8000:	SEI
BB92:	STY $06B7
BB95:	RTS
BB96:	LDX #$08

	L_BB98:
BB98:	STX $08
BB9A:	LDA $2A, X
BB9C:	BEQ L_BBF4
BB9E:	ASL
BB9F:	BCC L_BBA7
BBA1:	JSR F_BAC5
BBA4:	JMP L_BBF6

	L_BBA7:
BBA7:	LDY $2A, X
BBA9:	DEY
BBAA:	BEQ L_BBC9
BBAC:	INC $2A, X
BBAE:	LDA $93, X
BBB0:	CLC
BBB1:	ADC $0775
BBB4:	STA $93, X
BBB6:	LDA $7A, X
BBB8:	ADC #$00
BBBA:	STA $7A, X
BBBC:	LDA $2A, X
BBBE:	CMP #$30
BBC0:	BNE L_BBE8
BBC2:	LDA #$00
BBC4:	STA $2A, X
BBC6:	JMP L_BBF6

	L_BBC9:
BBC9:	TXA
BBCA:	CLC
BBCB:	ADC #$0D
BBCD:	TAX
BBCE:	LDA #$50
BBD0:	STA $00
BBD2:	LDA #$06
BBD4:	STA $02
BBD6:	LSR
BBD7:	STA $01
BBD9:	LDA #$00
BBDB:	JSR F_BFD9
BBDE:	LDX $08
BBE0:	LDA $AC, X
BBE2:	CMP #$05
BBE4:	BNE L_BBE8
BBE6:	INC $2A, X

	L_BBE8:
BBE8:	JSR F_F14A
BBEB:	JSR F_F19D
BBEE:	JSR F_E238
BBF1:	JSR F_E688

	L_BBF4:
BBF4:	DEX
BBF5:	BPL L_BB98
BBF7:	RTS
BBF8:	NOP $1D, X
BBFA:	NOP #$11
BBFC:	NOP
BBFD:	NOP ($A9, Y)
BBFF:	ORA ($8D, X)
BC01:	AND $AE01, Y
BC04:	NOP ($07, Y)
BC06:	LDY $BBF8, X
BC09:	JSR F_8F61
BC0C:	INC $075E
BC0F:	LDA $075E
BC12:	CMP #$64
BC14:	BNE L_BC22
BC16:	LDA #$00
BC18:	STA $075E
BC1B:	INC $075A
BC1E:	LDA #$40
BC20:	STA $FE

	L_BC22:
BC22:	LDA #$02
BC24:	STA $0138
BC27:	LDX $0753
BC2A:	LDY $BBFA, X
BC2D:	JSR F_8F61
BC30:	LDY $0753
BC33:	LDA $BBFC, Y
BC36:	JSR F_8F08
BC39:	LDY $0300
BC3C:	LDA $02FB, Y
BC3F:	BNE L_BC46
BC41:	LDA #$24
BC43:	STA $02FB, Y

	L_BC46:
BC46:	LDX $08
BC48:	RTS
BC49:	LDA #$2E

	L_BC4B:
BC4B:	STA $1B
BC4D:	LDA $76, X
BC4F:	STA $73
BC51:	LDA $8F, X
BC53:	STA $8C
BC55:	LDA #$01
BC57:	STA $BB
BC59:	LDA $D7, X

	L_BC5B:
BC5B:	SEC
BC5C:	SBC #$08
BC5E:	STA $D4
BC60:	LDA #$01
BC62:	STA $23
BC64:	STA $14
BC66:	LDA #$03
BC68:	STA $049F
BC6B:	LDA $39
BC6D:	CMP #$02
BC6F:	BCS L_BC7B
BC71:	LDA $0756
BC74:	CMP #$02
BC76:	BCC L_BC79
BC78:	LSR

	L_BC79:
BC79:	STA $39

	L_BC7B:
BC7B:	LDA #$20
BC7D:	STA $03CA
BC80:	LDA #$02
BC82:	STA $FE
BC84:	RTS
BC85:	LDX #$05
BC87:	STX $08
BC89:	LDA $23
BC8B:	BEQ L_BCEA
BC8D:	ASL
BC8E:	BCC L_BCB3
BC90:	LDA $0747
BC93:	BNE L_BCD8
BC95:	LDA $39
BC97:	BEQ L_BCAA
BC99:	CMP #$03
BC9B:	BEQ L_BCAA
BC9D:	CMP #$02
BC9F:	BNE L_BCD8
BCA1:	JSR F_CAFB
BCA4:	JSR L_E165
BCA7:	JMP L_BCDA

	L_BCAA:
BCAA:	JSR F_CA79
BCAD:	JSR F_DFC3
BCB0:	JMP L_BCDA

	L_BCB3:
BCB3:	LDA $09
BCB5:	AND #$03
BCB7:	BNE L_BCD2
BCB9:	DEC $D4
BCBB:	LDA $23
BCBD:	INC $23
BCBF:	CMP #$11
BCC1:	BCC L_BCD2
BCC3:	LDA #$10
BCC5:	STA $58, X
BCC7:	LDA #$80
BCC9:	STA $23
BCCB:	ASL
BCCC:	STA $03CA
BCCF:	ROL
BCD0:	STA $46, X

	L_BCD2:
BCD2:	LDA $23
BCD4:	CMP #$06
BCD6:	BCC L_BCEA

	L_BCD8:
BCD8:	JSR F_F154
BCDB:	JSR F_F1B1
BCDE:	JSR F_E245
BCE1:	JSR F_E6D4
BCE4:	JSR L_D855
BCE7:	JSR L_D67C

	L_BCEA:
BCEA:	RTS
BCEB:	NOP $12
BCED:	PHA
BCEE:	LDA #$11
BCF0:	LDX $03EE
BCF3:	LDY $0754
BCF6:	BNE L_BCFA
BCF8:	LDA #$12

	L_BCFA:
BCFA:	STA $26, X
BCFC:	JSR F_8A6D
BCFF:	LDX $03EE
BD02:	LDA $02
BD04:	STA $03E4, X
BD07:	TAY
BD08:	LDA $06
BD0A:	STA $03E6, X
BD0D:	LDA ($06, Y)
BD0F:	JSR L_BDF8
BD12:	STA $00
BD14:	LDY $0754
BD17:	BNE L_BD1A
BD19:	TYA

	L_BD1A:
BD1A:	BCC L_BD41
BD1C:	LDY #$11
BD1E:	STY $26, X
BD20:	LDA #$C4
BD22:	LDY $00
BD24:	CPY #$58
BD26:	BEQ L_BD2C
BD28:	CPY #$5D
BD2A:	BNE L_BD41

	L_BD2C:
BD2C:	LDA $06BC
BD2F:	BNE L_BD39
BD31:	LDA #$0B
BD33:	STA $079D
BD36:	INC $06BC

	L_BD39:
BD39:	LDA $079D
BD3C:	BNE L_BD40
BD3E:	LDY #$C4

	L_BD40:
BD40:	TYA

	L_BD41:
BD41:	STA $03E8, X
BD44:	JSR F_BD86
BD47:	LDY $02
BD49:	LDA #$23
BD4B:	STA ($06, Y)
BD4D:	LDA #$10
BD4F:	STA $0784
BD52:	PLA
BD53:	STA $05
BD55:	LDY #$00
BD57:	LDA $0714
BD5A:	BNE L_BD61
BD5C:	LDA $0754
BD5F:	BEQ L_BD62

	L_BD61:
BD61:	INY

	L_BD62:
BD62:	LDA $CE
BD64:	CLC
BD65:	ADC $BCEB, Y
BD68:	AND #$F0
BD6A:	STA $D7, X
BD6C:	LDY $26, X
BD6E:	CPY #$11
BD70:	BEQ L_BD78
BD72:	JSR F_BE04
BD75:	JMP L_BD7D

	L_BD78:
BD78:	JSR F_BD9D
BD7B:	LDA $03EE
BD7E:	EOR #$01
BD80:	STA $03EE
BD83:	RTS
BD84:	LDA $86

	F_BD86:
BD86:	CLC
BD87:	ADC #$08
BD89:	AND #$F0
BD8B:	STA $8F, X
BD8D:	LDA $6D

	F_BD8F:
BD8F:	ADC #$00
BD91:	STA $76, X
BD93:	STA $03EA, X
BD96:	LDA $B5
BD98:	STA $BE, X
BD9A:	RTS
BD9B:	JSR F_BE21
BD9E:	LDA #$02
BDA0:	STA $FF
BDA2:	LDA #$00
BDA4:	STA $60, X
BDA6:	STA $043C, X
BDA9:	STA $9F
BDAB:	LDA #$FE
BDAD:	STA $A8, X
BDAF:	LDA $05
BDB1:	JSR L_BDF8
BDB4:	BCC L_BDE7
BDB6:	TYA
BDB7:	CMP #$09
BDB9:	BCC L_BDBD
BDBB:	SBC #$05

	L_BDBD:
BDBD:	JSR F_8E06
BDC0:	NOP
BDC1:	LDA $BB38, X
BDC4:	SEC
BDC5:	NOP $BDD8, Y
BDC8:	NOP
BDC9:	LDA $BDDF, X
BDCC:	CMP $BD, X
BDCE:	SEC
BDCF:	NOP $BDD8, Y
BDD2:	LDA #$00
BDD4:	BIT $02A9
BDD7:	BIT $03A9
BDDA:	STA $39
BDDC:	JMP L_BC4B
BDDF:	LDX #$05
BDE1:	LDY $03EE
BDE4:	JSR F_B920

	L_BDE7:
BDE7:	RTS
BDE8:	CMP ($C0, X)
BDEA:	NOP $5560, X
BDED:	LSR $57, X
BDEF:	CLI
BDF0:	EOR $5B5A, Y
BDF3:	NOP $5E5D, X
BDF6:	LDY #$0D

	L_BDF8:
BDF8:	CMP $BDE8, Y
BDFB:	BEQ L_BE01
BDFD:	DEY
BDFE:	BPL L_BDF8
BE00:	CLC

	L_BE01:
BE01:	RTS
BE02:	JSR F_BE21
BE05:	LDA #$01
BE07:	STA $03EC, X
BE0A:	STA $FD
BE0C:	JSR F_BE43
BE0F:	LDA #$FE
BE11:	STA $9F
BE13:	LDA #$05
BE15:	STA $0139
BE18:	JSR F_BC29
BE1B:	LDX $03EE
BE1E:	RTS
BE1F:	LDX $03EE
BE22:	LDY $02
BE24:	BEQ L_BE40
BE26:	TYA
BE27:	SEC
BE28:	SBC #$10
BE2A:	STA $02
BE2C:	TAY
BE2D:	LDA ($06, Y)
BE2F:	CMP #$C2
BE31:	BNE L_BE40
BE33:	LDA #$00
BE35:	STA ($06, Y)
BE37:	JSR L_8A4F
BE3A:	LDX $03EE
BE3D:	JSR F_BB53

	L_BE40:
BE40:	RTS
BE41:	LDA $8F, X

	F_BE43:
BE43:	STA $03F1, X
BE46:	LDA #$F0
BE48:	STA $60, X
BE4A:	STA $62, X
BE4C:	LDA #$FA
BE4E:	STA $A8, X
BE50:	LDA #$FC
BE52:	STA $AA, X
BE54:	LDA #$00
BE56:	STA $043C, X
BE59:	STA $043E, X
BE5C:	LDA $76, X
BE5E:	STA $78, X
BE60:	LDA $8F, X
BE62:	STA $91, X
BE64:	LDA $D7, X
BE66:	CLC
BE67:	ADC #$08
BE69:	STA $D9, X
BE6B:	LDA #$FA
BE6D:	STA $A8, X
BE6F:	RTS
BE70:	LDA $26, X

	F_BE72:
BE72:	BEQ L_BED1
BE74:	AND #$0F
BE76:	PHA
BE77:	TAY
BE78:	TXA
BE79:	CLC

	L_BE7A:
BE7A:	ADC #$09
BE7C:	TAX
BE7D:	DEY
BE7E:	BEQ L_BEB3
BE80:	JSR F_BFA6
BE83:	JSR F_BF11
BE86:	TXA
BE87:	CLC
BE88:	ADC #$02
BE8A:	TAX
BE8B:	JSR F_BFA6
BE8E:	JSR F_BF11
BE91:	LDX $08
BE93:	JSR F_F15B
BE96:	JSR F_F1B8
BE99:	JSR F_EC55
BE9C:	PLA
BE9D:	LDY $BE, X
BE9F:	BEQ L_BED1
BEA1:	PHA
BEA2:	LDA #$F0
BEA4:	CMP $D9, X
BEA6:	BCS L_BEAA
BEA8:	STA $D9, X

	L_BEAA:
BEAA:	LDA $D7, X
BEAC:	CMP #$F0
BEAE:	PLA
BEAF:	BCC L_BED1
BEB1:	BCS L_BECF

	L_BEB3:
BEB3:	JSR F_BFA6
BEB6:	LDX $08
BEB8:	JSR F_F15B
BEBB:	JSR F_F1B8
BEBE:	JSR F_EBD3
BEC1:	LDA $D7, X
BEC3:	AND #$0F
BEC5:	CMP #$05
BEC7:	PLA
BEC8:	BCS L_BED1
BECA:	LDA #$01
BECC:	STA $03EC, X

	L_BECF:
BECF:	LDA #$00

	L_BED1:
BED1:	STA $26, X
BED3:	RTS
BED4:	LDX #$01

	L_BED6:
BED6:	STX $08
BED8:	LDA $0301
BEDB:	BNE L_BEFE
BEDD:	LDA $03EC, X
BEE0:	BEQ L_BEFE
BEE2:	LDA $03E6, X
BEE5:	STA $06
BEE7:	LDA #$05
BEE9:	STA $07
BEEB:	LDA $03E4, X
BEEE:	STA $02
BEF0:	TAY
BEF1:	LDA $03E8, X
BEF4:	STA ($06, Y)
BEF6:	JSR F_8A63
BEF9:	LDA #$00
BEFB:	STA $03EC, X

	L_BEFE:
BEFE:	DEX
BEFF:	BPL L_BED6
BF01:	RTS
BF02:	INX
BF03:	JSR F_BF11
BF06:	LDX $08
BF08:	RTS
BF09:	LDA $070E
BF0C:	BNE L_BF4C
BF0E:	TAX
BF0F:	LDA $57, X

	F_BF11:
BF11:	ASL
BF12:	ASL
BF13:	ASL
BF14:	ASL
BF15:	STA $01

	L_BF17:
BF17:	LDA $57, X
BF19:	LSR
BF1A:	LSR
BF1B:	LSR
BF1C:	LSR
BF1D:	CMP #$08
BF1F:	BCC L_BF23
BF21:	ORA #$F0

	L_BF23:
BF23:	STA $00
BF25:	LDY #$00
BF27:	CMP #$00
BF29:	BPL L_BF2C
BF2B:	DEY

	L_BF2C:
BF2C:	STY $02

	L_BF2E:
BF2E:	LDA $0400, X
BF31:	CLC
BF32:	ADC $01
BF34:	STA $0400, X
BF37:	LDA #$00
BF39:	ROL
BF3A:	PHA
BF3B:	ROR
BF3C:	LDA $86, X
BF3E:	ADC $00
BF40:	STA $86, X
BF42:	LDA $6D, X
BF44:	ADC $02
BF46:	STA $6D, X
BF48:	PLA
BF49:	CLC
BF4A:	ADC $00

	L_BF4C:
BF4C:	RTS
BF4D:	LDX #$00

	L_BF4F:
BF4F:	LDA $0747
BF52:	BNE L_BF59
BF54:	LDA $070E
BF57:	BNE L_BF4C

	L_BF59:
BF59:	LDA $0709
BF5C:	STA $00
BF5E:	LDA #$04
BF60:	JMP F_BFAF
BF63:	LDY #$3D

	L_BF65:
BF65:	LDA $1E, X
BF67:	CMP #$05
BF69:	BNE F_BF6D
BF6B:	LDY #$20

	F_BF6D:
BF6D:	JMP L_BF96
BF70:	LDY #$00

	L_BF72:
BF72:	JMP L_BF79
BF75:	LDY #$01

	L_BF77:
BF77:	INX
BF78:	LDA #$03
BF7A:	STA $00
BF7C:	LDA #$06
BF7E:	STA $01
BF80:	LDA #$02
BF82:	STA $02
BF84:	TYA
BF85:	JMP L_BFD3
BF88:	LDY #$7F

	F_BF8A:
BF8A:	BNE F_BF8E
BF8C:	LDY #$0F

	F_BF8E:
BF8E:	LDA #$02
BF90:	BNE L_BF96
BF92:	LDY #$1C

	L_BF94:
BF94:	LDA #$03

	L_BF96:
BF96:	STY $00

	F_BF98:
BF98:	INX
BF99:	JSR F_BFAF
BF9C:	LDX $08
BF9E:	RTS
BF9F:	ASL $08
BFA1:	LDY #$00
BFA3:	BIT $01A0

	F_BFA6:
BFA6:	LDA #$50
BFA8:	STA $00
BFAA:	LDA $BF9F, Y
BFAD:	STA $02

	F_BFAF:
BFAF:	LDA #$00
BFB1:	JMP F_BFD9
BFB4:	LDA #$00

	F_BFB6:
BFB6:	BIT $01A9

	F_BFB9:
BFB9:	PHA
BFBA:	LDY $16, X
BFBC:	INX
BFBD:	LDA #$05
BFBF:	CPY #$29
BFC1:	BNE L_BFC5
BFC3:	LDA #$09

	L_BFC5:
BFC5:	STA $00
BFC7:	LDA #$0A
BFC9:	STA $01
BFCB:	LDA #$03
BFCD:	STA $02
BFCF:	PLA
BFD0:	TAY
BFD1:	JSR F_BFD9
BFD4:	LDX $08
BFD6:	RTS
BFD7:	PHA
BFD8:	LDA $0416, X
BFDB:	CLC
BFDC:	ADC $0433, X
BFDF:	STA $0416, X
BFE2:	LDY #$00
BFE4:	LDA $9F, X
BFE6:	BPL L_BFE9
BFE8:	DEY

	L_BFE9:
BFE9:	STY $07
BFEB:	ADC $CE, X
BFED:	STA $CE, X
BFEF:	LDA $B5, X
BFF1:	ADC $07
BFF3:	STA $B5, X
BFF5:	LDA $0433, X
BFF8:	CLC
BFF9:	ADC $00
BFFB:	STA $0433, X
BFFE:	LDA $9F, X
C000:	ADC #$00
C002:	STA $9F, X
C004:	CMP $02
C006:	BMI L_C018
C008:	LDA $0433, X
C00B:	CMP #$80
C00D:	BCC L_C018
C00F:	LDA $02
C011:	STA $9F, X
C013:	LDA #$00
C015:	STA $0433, X

	L_C018:
C018:	PLA
C019:	BEQ L_C046
C01B:	LDA $02
C01D:	EOR #$FF
C01F:	TAY
C020:	INY
C021:	STY $07
C023:	LDA $0433, X
C026:	SEC
C027:	SBC $01
C029:	STA $0433, X
C02C:	LDA $9F, X
C02E:	SBC #$00
C030:	STA $9F, X

	L_C032:
C032:	CMP $07

	L_C034:
C034:	BPL L_C046
C036:	LDA $0433, X
C039:	CMP #$80
C03B:	BCS L_C046
C03D:	LDA $07
C03F:	STA $9F, X
C041:	LDA #$FF
C043:	STA $0433, X

	L_C046:
C046:	RTS
C047:	LDA $0F, X

	F_C049:
C049:	PHA
C04A:	ASL
C04B:	BCS L_C05F
C04D:	PLA
C04E:	BEQ L_C053
C050:	JMP L_C884

	L_C053:
C053:	LDA $071F
C056:	AND #$07
C058:	CMP #$07
C05A:	BEQ L_C06A
C05C:	JMP L_C0CE

	L_C05F:
C05F:	PLA
C060:	AND #$0F
C062:	TAY
C063:	LDA $000F, Y
C066:	BNE L_C06A
C068:	STA $0F, X

	L_C06A:
C06A:	RTS
C06B:	NOP ($03, X)
C06D:	ASL $06
C06F:	ASL $06
C071:	ASL $06
C073:	NOP $07
C075:	NOP $05
C077:	ORA #$04
C079:	ORA $06

	L_C07B:
C07B:	PHP
C07C:	ORA #$0A
C07E:	ASL $0B
C080:	BPL L_C0C2
C082:	BCS L_C034
C084:	NOP #$40
C086:	RTI
C087:	NOP #$40
C089:	BEQ L_C07B
C08B:	BEQ L_C032
C08D:	ADC
C090:	NOP $85
C092:	ADC $25AD
C095:	NOP $38
C097:	SBC #$04
C099:	STA $0725
C09C:	LDA $071A
C09F:	SEC
C0A0:	SBC #$04
C0A2:	STA $071A
C0A5:	LDA $071B
C0A8:	SEC
C0A9:	SBC #$04
C0AB:	STA $071B
C0AE:	LDA $072A
C0B1:	SEC
C0B2:	SBC #$04
C0B4:	STA $072A
C0B7:	LDA #$00
C0B9:	STA $073B
C0BC:	STA $072B
C0BF:	STA $0739

	L_C0C2:
C0C2:	STA $073A
C0C5:	LDA $9BF8, Y
C0C8:	STA $072C
C0CB:	RTS
C0CC:	LDA $0745
C0CF:	BEQ L_C12F
C0D1:	LDA $0726
C0D4:	BNE L_C12F
C0D6:	LDY #$0B

	L_C0D8:
C0D8:	DEY
C0D9:	BMI L_C12F
C0DB:	LDA $075F
C0DE:	CMP $C06B, Y
C0E1:	BNE L_C0D8
C0E3:	LDA $0725
C0E6:	CMP $C076, Y
C0E9:	BNE L_C0D8
C0EB:	LDA $CE
C0ED:	CMP $C081, Y
C0F0:	BNE L_C115

	L_C0F2:
C0F2:	LDA $1D
C0F4:	CMP #$00
C0F6:	BNE L_C115
C0F8:	LDA $075F
C0FB:	CMP #$06
C0FD:	BNE L_C122
C0FF:	INC $06D9

	L_C102:
C102:	INC $06DA
C105:	LDA $06DA
C108:	CMP #$03
C10A:	BNE L_C12A
C10C:	LDA $06D9
C10F:	CMP #$03
C111:	BEQ L_C122
C113:	BNE L_C11C

	L_C115:
C115:	LDA $075F
C118:	CMP #$06
C11A:	BEQ L_C102

	L_C11C:
C11C:	JSR F_C08E
C11F:	JSR L_D073

	L_C122:
C122:	LDA #$00
C124:	STA $06DA
C127:	STA $06D9

	L_C12A:
C12A:	LDA #$00
C12C:	STA $0745

	L_C12F:
C12F:	LDA $06CD
C132:	BEQ L_C144
C134:	STA $16, X
C136:	LDA #$01
C138:	STA $0F, X
C13A:	LDA #$00
C13C:	STA $1E, X
C13E:	STA $06CD
C141:	JMP L_C228

	L_C144:
C144:	LDY $0739
C147:	LDA ($E9, Y)
C149:	CMP #$FF
C14B:	BNE L_C150
C14D:	JMP L_C218

	L_C150:
C150:	AND #$0F
C152:	CMP #$0E
C154:	BEQ L_C164
C156:	CPX #$05
C158:	BCC L_C164
C15A:	INY
C15B:	LDA ($E9, Y)
C15D:	AND #$3F
C15F:	CMP #$2E
C161:	BEQ L_C164
C163:	RTS

	L_C164:
C164:	LDA $071D
C167:	CLC
C168:	ADC #$30
C16A:	AND #$F0
C16C:	STA $07
C16E:	LDA $071B
C171:	ADC #$00
C173:	STA $06
C175:	LDY $0739
C178:	INY
C179:	LDA ($E9, Y)
C17B:	ASL
C17C:	BCC L_C189
C17E:	LDA $073B
C181:	BNE L_C189
C183:	INC $073B
C186:	INC $073A

	L_C189:
C189:	DEY
C18A:	LDA ($E9, Y)
C18C:	AND #$0F
C18E:	CMP #$0F
C190:	BNE L_C1AB
C192:	LDA $073B
C195:	BNE L_C1AB
C197:	INY
C198:	LDA ($E9, Y)
C19A:	AND #$3F
C19C:	STA $073A
C19F:	INC $0739
C1A2:	INC $0739
C1A5:	INC $073B
C1A8:	JMP L_C0CE

	L_C1AB:
C1AB:	LDA $073A
C1AE:	STA $6E, X
C1B0:	LDA ($E9, Y)
C1B2:	AND #$F0
C1B4:	STA $87, X
C1B6:	CMP $071D
C1B9:	LDA $6E, X
C1BB:	SBC $071B
C1BE:	BCS L_C1CB
C1C0:	LDA ($E9, Y)
C1C2:	AND #$0F
C1C4:	CMP #$0E
C1C6:	BEQ L_C231
C1C8:	JMP L_C252

	L_C1CB:
C1CB:	LDA $07
C1CD:	CMP $87, X
C1CF:	LDA $06
C1D1:	SBC $6E, X
C1D3:	BCC $C216
C1D5:	LDA #$01
C1D7:	STA $B6, X
C1D9:	LDA ($E9, Y)
C1DB:	ASL
C1DC:	ASL
C1DD:	ASL
C1DE:	ASL
C1DF:	STA $CF, X
C1E1:	CMP #$E0
C1E3:	BEQ L_C231
C1E5:	INY
C1E6:	LDA ($E9, Y)
C1E8:	AND #$40
C1EA:	BEQ L_C1F1
C1EC:	LDA $06CC
C1EF:	BEQ L_C25E

	L_C1F1:
C1F1:	LDA ($E9, Y)
C1F3:	AND #$3F
C1F5:	CMP #$37
C1F7:	BCC L_C1FD
C1F9:	CMP #$3F
C1FB:	BCC L_C22E

	L_C1FD:
C1FD:	CMP #$06
C1FF:	BNE L_C208
C201:	LDY $076A
C204:	BEQ L_C208
C206:	LDA #$02

	L_C208:
C208:	STA $16, X
C20A:	LDA #$01
C20C:	STA $0F, X
C20E:	JSR L_C228
C211:	LDA $0F, X
C213:	BNE L_C25E
C215:	RTS
C216:	LDA $06CB
C219:	BNE L_C224
C21B:	LDA $0398
C21E:	CMP #$01
C220:	BNE L_C22D
C222:	LDA #$2F

	L_C224:
C224:	STA $16, X
C226:	LDA #$00

	L_C228:
C228:	STA $1E, X
C22A:	JSR L_C26E

	L_C22D:
C22D:	RTS

	L_C22E:
C22E:	JMP L_C71D

	L_C231:
C231:	INY
C232:	INY
C233:	LDA ($E9, Y)
C235:	LSR
C236:	LSR
C237:	LSR
C238:	LSR
C239:	LSR
C23A:	CMP $075F
C23D:	BNE L_C24D
C23F:	DEY
C240:	LDA ($E9, Y)
C242:	STA $0750
C245:	INY
C246:	LDA ($E9, Y)
C248:	AND #$1F
C24A:	STA $0751

	L_C24D:
C24D:	JMP L_C25D
C250:	LDY $0739
C253:	LDA ($E9, Y)
C255:	AND #$0F
C257:	CMP #$0E
C259:	BNE L_C25E
C25B:	INC $0739

	L_C25E:
C25E:	INC $0739
C261:	INC $0739
C264:	LDA #$00
C266:	STA $073B
C269:	LDX $08
C26B:	RTS

	L_C26C:
C26C:	LDA $16, X

	L_C26E:
C26E:	CMP #$15
C270:	BCS L_C27F
C272:	TAY
C273:	LDA $CF, X
C275:	ADC #$08
C277:	STA $CF, X
C279:	LDA #$01
C27B:	STA $03D8, X
C27E:	TYA

	L_C27F:
C27F:	JSR F_8E06
C282:	ASL $0EC3
C285:	NOP ($0E, X)
C287:	NOP ($1E, X)
C289:	NOP ($F0, X)
C28B:	NOP #$28
C28D:	NOP ($F1, X)
C28F:	NOP #$42
C291:	NOP ($6B, X)
C293:	NOP ($F0, X)
C295:	NOP #$75
C297:	NOP ($75, X)
C299:	NOP ($F7, X)
C29B:	NOP #$87
C29D:	NOP $D1
C29F:	NOP $4A
C2A1:	NOP ($3D, X)
C2A3:	NOP ($85, X)
C2A5:	NOP ($A0, X)
C2A7:	NOP $F0
C2A9:	NOP #$A0
C2AB:	NOP $A0
C2AD:	NOP $A0
C2AF:	NOP $A0
C2B1:	NOP $B8
C2B3:	NOP $F0
C2B5:	NOP #$F0
C2B7:	NOP #$5C
C2B9:	CPY $5C
C2BB:	CPY $5C
C2BD:	CPY $5C
C2BF:	CPY $59
C2C1:	CPY $F0
C2C3:	NOP #$F0
C2C5:	NOP #$F0
C2C7:	NOP #$F0
C2C9:	NOP #$DF
C2CB:	NOP $12
C2CD:	INY
C2CE:	NOP $45C8, X
C2D1:	INY

	L_C2D2:
C2D2:	NOP #$C8
C2D4:	NOP ($C8, X)
C2D6:	NOP #$C8
C2D8:	NOP $57C8
C2DB:	INY
C2DC:	EOR #$C5
C2DE:	RTS
C2DF:	LDY $B91E, X
C2E2:	BEQ L_C2A6
C2E4:	BEQ L_C2A8
C2E6:	BEQ L_C2AA
C2E8:	BEQ L_C2AC
C2EA:	BEQ L_C2AE
C2EC:	NOP $C3
C2EE:	STA ($C8, X)
C2F0:	RTS
C2F1:	JSR F_C310
C2F4:	JMP F_C348
C2F7:	LDA #$02

	F_C2F9:
C2F9:	STA $B6, X
C2FB:	STA $CF, X
C2FD:	LSR
C2FE:	STA $0796, X
C301:	LSR

	L_C302:
C302:	STA $1E, X
C304:	JMP F_C348
C307:	LDA #$B8
C309:	STA $CF, X
C30B:	RTS
C30C:	SED
C30D:	NOP $A0, X
C30F:	ORA ($AD, X)
C311:	ROR
C312:	NOP $D0
C314:	ORA ($88, X)

	L_C316:
C316:	LDA $C30C, Y
C319:	STA $58, X

	L_C31B:
C31B:	JMP L_C35C
C31E:	JSR F_C310
C321:	LDA #$01
C323:	STA $1E, X
C325:	RTS
C326:	NOP #$50
C328:	LDA #$00
C32A:	STA $03A2, X
C32D:	STA $58, X
C32F:	LDY $06CC
C332:	LDA $C326, Y
C335:	STA $0796, X
C338:	LDA #$0B
C33A:	JMP L_C35E
C33D:	LDA #$00

	F_C33F:
C33F:	JMP L_C31B
C342:	LDA #$00
C344:	STA $58, X
C346:	LDA #$09

	F_C348:
C348:	BNE L_C35C
C34A:	LDY #$30
C34C:	LDA $CF, X
C34E:	STA $0401, X
C351:	BPL L_C355
C353:	LDY #$E0

	L_C355:
C355:	TYA
C356:	ADC $CF, X
C358:	STA $58, X
C35A:	LDA #$03

	L_C35C:
C35C:	STA $049A, X
C35F:	LDA #$02
C361:	STA $46, X
C363:	LDA #$00

	F_C365:
C365:	STA $A0, X
C367:	STA $0434, X
C36A:	RTS
C36B:	LDA #$02
C36D:	STA $46, X
C36F:	LDA #$09
C371:	STA $049A, X
C374:	RTS
C375:	JSR F_C348
C378:	LDA $07A7, X
C37B:	AND #$10
C37D:	STA $58, X
C37F:	LDA $CF, X
C381:	STA $0434, X
C384:	RTS
C385:	LDA $06CB
C388:	BNE L_C395
C38A:	LDA #$00

	F_C38C:
C38C:	STA $06D1
C38F:	JSR F_C33F
C392:	JMP L_C7DB

	L_C395:
C395:	JMP F_C99A
C398:	ROL $2C
C39A:	NOP
C39B:	SEC
C39C:	JSR F_2424
C39F:	ROL $13
C3A1:	NOP $15, X
C3A3:	ASL $AD, X
C3A5:	NOP $D007
C3A8:	NOP $05E0, X
C3AB:	BCS L_C3E5
C3AD:	LDA #$80
C3AF:	STA $078F
C3B2:	LDY #$04

	L_C3B4:
C3B4:	LDA $0016, Y
C3B7:	CMP #$11
C3B9:	BEQ L_C3E6
C3BB:	DEY
C3BC:	BPL L_C3B4
C3BE:	INC $06D1
C3C1:	LDA $06D1
C3C4:	CMP #$07
C3C6:	BCC L_C3E5
C3C8:	LDX #$04

	L_C3CA:
C3CA:	LDA $0F, X
C3CC:	BEQ $C3D3
C3CE:	DEX
C3CF:	BPL L_C3CA
C3D1:	BMI L_C3E3
C3D3:	LDA #$00
C3D5:	STA $1E, X
C3D7:	LDA #$11
C3D9:	STA $16, X
C3DB:	JSR F_C38C
C3DE:	LDA #$20
C3E0:	JSR F_C5DA

	L_C3E3:
C3E3:	LDX $08

	L_C3E5:
C3E5:	RTS

	L_C3E6:
C3E6:	LDA $CE
C3E8:	CMP #$2C
C3EA:	BCC L_C3E5
